log3:[]
log3:[]
log3:[]
log3:[]
log3:[]
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1567679600000","address":"0x4f6e682f921749b2d23663e59835886761372952","serialNumber":"1567679599","uniquekey":"1567679599","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"13992ee41fbc8017edefd1bdc76dd4824a877834ecf82f28d1cc23cbc50438e1","txid":"0x20e47dc7b5a722acfa2cf05fe84bfb9995675810b8f607bdf39208e3720b8db2","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"0","qty":"0.00100000","id":"50351","updatetime":"1567679600000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_DYX_0x042f972ac93404f0fcbe4e3a0729f0b395232106","symbol":"ETH_DYX_0x042f972ac93404f0fcbe4e3a0729f0b395232106","createtime":"1567703582000","address":"0x4f6e682f921749b2d23663e59835886761372952","serialNumber":"5d71421ae9fc7","uniquekey":"5d71421ae9fc7","contract":"0x042f972ac93404f0fcbe4e3a0729f0b395232106","sign":"eabd40856b65d191025bd3397a3ee65525e3d2f872b0e941ae8d08ec6c74772f","txid":"0xcc36ba55abd1dd3ca1abc9e52842a7125f03335bdbe7643e83b5d131a7b0de6a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"0","qty":"1.00000000","id":"50358","updatetime":"1567703582000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"cd61ff24863950b8d2601671f352ece26d3570e384c913293e8207306d980da9","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"0","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"e458083c79dc87dd3e0b9d5700ee12c70d5ef279e9869d658ce4a25e34ec0739","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"0","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"cde44ce87669699ad2c984d5978910fa5e5e6b58e11dc757d06a14b5e83528e9","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"1","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"342c1ff8472a0b8a920d6aafc1605614e1d0e683db497eeceee0545c890c9cb5","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"1","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"c4067a2e10ab9d93bca0c0c20ad443c62141797f52fd5b18680617b4844c56e1","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"2","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"93f44efdb1f9d852a447e045be0ac0b95497c231399c6e3747f8c6a2d8e7a594","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"2","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"4af4bc72a4bd250398e6d8145555d890c6816da3e786049e9efaa4edf6ad7236","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"3","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"54007b60ab83355ca10bf1d6fd17401a8121a33b5ecc1031f59a44dd2a9dbd7d","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"3","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"9ec085b4a6cac33d19f67825f330ded984f95436196b81df48441742e3b72748","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"4","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"b6edd70a6c82fe51bdadf4408ce9a8ec34923b24000bf596e993ee7c8b3dd2d5","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"4","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"c60ffade369341a04b46c2e918bc912a32a0340b144021fc00f3bdc7360e201f","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"5","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"f99ed30b5fa23bed8fb6a6f8351cc26d989fa5ecd859dc2ce6f54a0f42051c74","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"5","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"c3e02f6f8a568e7b94b5dc27dc90bb7123cffee2c44bf657aacbdccb07e3a53b","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"6","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"403aa0b10b447e8271d951af607811ddc71b0610816070f75d6793d53cdc2009","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"6","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"75553e76e8f37d44cae6851139aa091b7bd0f2172cfc653cafef7d909993581c","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"7","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
